Symptom_1,Symptom_2,Symptom_3,Symptom_4,Disease
stomach pain,burning pain,rash,kidney problems,Fabry Disease
enlarged spleen,easy bruising,bone pain,,Gaucher Disease
jaundice,tremors,mood swings,slurred speech,Wilson's Disease
breathing difficulty,fatigue,,,Pompe Disease
clumsiness,seizures,speech problems,,Batten Disease
fatigue,weight loss,muscle weakness,low blood pressure,Addison's Disease
memory loss,blurred vision,muscle stiffness,behavioral changes,Creutzfeldt-Jakob Disease
seizures,speech problems,,,Batten Disease
kidney problems,decreased sweating,rash,burning pain,Fabry Disease
blurred vision,muscle stiffness,behavioral changes,,Creutzfeldt-Jakob Disease
behavioral changes,blurred vision,,,Creutzfeldt-Jakob Disease
muscle weakness,fatigue,darkened skin,low blood pressure,Addison's Disease
difficulty speaking,muscle stiffness,memory loss,behavioral changes,Creutzfeldt-Jakob Disease
tremors,jaundice,,,Wilson's Disease
memory loss,blurred vision,behavioral changes,,Creutzfeldt-Jakob Disease
learning difficulties,obesity,,,Prader-Willi Syndrome
heart problems,joint pain,dark urine,stiffness,Alkaptonuria
obesity,insatiable appetite,learning difficulties,short stature,Prader-Willi Syndrome
muscle weakness,low blood pressure,darkened skin,,Addison's Disease
muscle weakness,enlarged heart,,,Pompe Disease
speech problems,clumsiness,seizures,,Batten Disease
jaundice,abdominal pain,mood swings,,Wilson's Disease
short stature,learning difficulties,weak muscles,obesity,Prader-Willi Syndrome
growth failure,cardiovascular disease,stiff joints,aged appearance,Progeria
discoloration of skin,joint pain,,,Alkaptonuria
clumsiness,vision loss,personality changes,speech problems,Batten Disease
jaundice,tremors,slurred speech,mood swings,Wilson's Disease
aged appearance,stiff joints,baldness,growth failure,Progeria
obesity,learning difficulties,short stature,,Prader-Willi Syndrome
muscle stiffness,behavioral changes,blurred vision,memory loss,Creutzfeldt-Jakob Disease
short stature,insatiable appetite,learning difficulties,,Prader-Willi Syndrome
jaundice,mood swings,,,Wilson's Disease
clumsiness,personality changes,speech problems,seizures,Batten Disease
rash,decreased sweating,stomach pain,burning pain,Fabry Disease
heart problems,joint pain,dark urine,discoloration of skin,Alkaptonuria
nosebleeds,fatigue,bone pain,,Gaucher Disease
discoloration of skin,dark urine,stiffness,,Alkaptonuria
stiff joints,baldness,,,Progeria
learning difficulties,weak muscles,obesity,short stature,Prader-Willi Syndrome
bone pain,enlarged spleen,easy bruising,nosebleeds,Gaucher Disease
difficulty speaking,behavioral changes,muscle stiffness,memory loss,Creutzfeldt-Jakob Disease
abdominal pain,slurred speech,mood swings,jaundice,Wilson's Disease
stiffness,dark urine,,,Alkaptonuria
kidney problems,rash,decreased sweating,stomach pain,Fabry Disease
vision loss,speech problems,,,Batten Disease
fatigue,muscle weakness,weight loss,darkened skin,Addison's Disease
aged appearance,baldness,stiff joints,,Progeria
baldness,cardiovascular disease,stiff joints,growth failure,Progeria
stomach pain,burning pain,,,Fabry Disease
muscle stiffness,difficulty speaking,,,Creutzfeldt-Jakob Disease
clumsiness,seizures,vision loss,speech problems,Batten Disease
jaundice,tremors,mood swings,,Wilson's Disease
stiffness,joint pain,heart problems,,Alkaptonuria
bone pain,easy bruising,,,Gaucher Disease
difficulty speaking,muscle stiffness,behavioral changes,memory loss,Creutzfeldt-Jakob Disease
vision loss,personality changes,speech problems,seizures,Batten Disease
muscle weakness,breathing difficulty,,,Pompe Disease
stiff joints,aged appearance,growth failure,,Progeria
baldness,stiff joints,aged appearance,cardiovascular disease,Progeria
dark urine,heart problems,stiffness,,Alkaptonuria
jaundice,tremors,,,Wilson's Disease
trouble feeding,fatigue,muscle weakness,breathing difficulty,Pompe Disease
enlarged heart,muscle weakness,,,Pompe Disease
enlarged heart,trouble feeding,,,Pompe Disease
personality changes,clumsiness,,,Batten Disease
dark urine,joint pain,discoloration of skin,stiffness,Alkaptonuria
muscle stiffness,difficulty speaking,memory loss,behavioral changes,Creutzfeldt-Jakob Disease
fatigue,low blood pressure,weight loss,muscle weakness,Addison's Disease
stiff joints,cardiovascular disease,aged appearance,,Progeria
enlarged heart,trouble feeding,fatigue,,Pompe Disease
seizures,personality changes,vision loss,speech problems,Batten Disease
muscle weakness,breathing difficulty,,,Pompe Disease
aged appearance,baldness,,,Progeria
low blood pressure,darkened skin,fatigue,,Addison's Disease
muscle stiffness,memory loss,behavioral changes,blurred vision,Creutzfeldt-Jakob Disease
enlarged heart,muscle weakness,breathing difficulty,fatigue,Pompe Disease
insatiable appetite,weak muscles,learning difficulties,obesity,Prader-Willi Syndrome
heart problems,discoloration of skin,stiffness,,Alkaptonuria
abdominal pain,mood swings,jaundice,slurred speech,Wilson's Disease
nosebleeds,bone pain,enlarged spleen,easy bruising,Gaucher Disease
fatigue,enlarged spleen,,,Gaucher Disease
clumsiness,speech problems,,,Batten Disease
tremors,mood swings,,,Wilson's Disease
muscle weakness,breathing difficulty,fatigue,trouble feeding,Pompe Disease
vision loss,speech problems,,,Batten Disease
dark urine,heart problems,,,Alkaptonuria
muscle weakness,trouble feeding,fatigue,enlarged heart,Pompe Disease
jaundice,abdominal pain,tremors,,Wilson's Disease
dark urine,heart problems,joint pain,discoloration of skin,Alkaptonuria
vision loss,personality changes,,,Batten Disease
low blood pressure,muscle weakness,darkened skin,weight loss,Addison's Disease
memory loss,difficulty speaking,blurred vision,,Creutzfeldt-Jakob Disease
stiffness,heart problems,,,Alkaptonuria
speech problems,vision loss,,,Batten Disease
muscle stiffness,difficulty speaking,blurred vision,memory loss,Creutzfeldt-Jakob Disease
clumsiness,speech problems,seizures,personality changes,Batten Disease
baldness,cardiovascular disease,growth failure,aged appearance,Progeria
abdominal pain,mood swings,tremors,jaundice,Wilson's Disease
discoloration of skin,stiffness,joint pain,dark urine,Alkaptonuria
dark urine,heart problems,discoloration of skin,,Alkaptonuria
fatigue,nosebleeds,bone pain,,Gaucher Disease
decreased sweating,kidney problems,,,Fabry Disease
burning pain,decreased sweating,rash,,Fabry Disease
mood swings,abdominal pain,,,Wilson's Disease
weak muscles,insatiable appetite,obesity,learning difficulties,Prader-Willi Syndrome
abdominal pain,jaundice,tremors,mood swings,Wilson's Disease
muscle stiffness,blurred vision,memory loss,,Creutzfeldt-Jakob Disease
blurred vision,memory loss,difficulty speaking,muscle stiffness,Creutzfeldt-Jakob Disease
weight loss,fatigue,darkened skin,muscle weakness,Addison's Disease
muscle weakness,fatigue,darkened skin,low blood pressure,Addison's Disease
cardiovascular disease,stiff joints,aged appearance,baldness,Progeria
seizures,personality changes,speech problems,vision loss,Batten Disease
behavioral changes,memory loss,blurred vision,,Creutzfeldt-Jakob Disease
discoloration of skin,joint pain,dark urine,stiffness,Alkaptonuria
darkened skin,weight loss,,,Addison's Disease
kidney problems,rash,decreased sweating,burning pain,Fabry Disease
growth failure,cardiovascular disease,baldness,aged appearance,Progeria
aged appearance,growth failure,cardiovascular disease,stiff joints,Progeria
stiffness,discoloration of skin,dark urine,,Alkaptonuria
nosebleeds,bone pain,enlarged spleen,,Gaucher Disease
stiffness,dark urine,,,Alkaptonuria
breathing difficulty,trouble feeding,fatigue,enlarged heart,Pompe Disease
clumsiness,personality changes,,,Batten Disease
insatiable appetite,learning difficulties,weak muscles,short stature,Prader-Willi Syndrome
decreased sweating,stomach pain,kidney problems,burning pain,Fabry Disease
learning difficulties,obesity,,,Prader-Willi Syndrome
rash,kidney problems,,,Fabry Disease
behavioral changes,difficulty speaking,memory loss,,Creutzfeldt-Jakob Disease
growth failure,cardiovascular disease,,,Progeria
aged appearance,baldness,cardiovascular disease,stiff joints,Progeria
behavioral changes,difficulty speaking,,,Creutzfeldt-Jakob Disease
fatigue,muscle weakness,weight loss,low blood pressure,Addison's Disease
baldness,growth failure,cardiovascular disease,stiff joints,Progeria
short stature,obesity,,,Prader-Willi Syndrome
stiffness,heart problems,discoloration of skin,,Alkaptonuria
personality changes,clumsiness,vision loss,speech problems,Batten Disease
fatigue,enlarged spleen,nosebleeds,bone pain,Gaucher Disease
personality changes,clumsiness,seizures,speech problems,Batten Disease
discoloration of skin,heart problems,joint pain,stiffness,Alkaptonuria
stiffness,discoloration of skin,heart problems,,Alkaptonuria
enlarged spleen,fatigue,nosebleeds,easy bruising,Gaucher Disease
baldness,aged appearance,cardiovascular disease,growth failure,Progeria
trouble feeding,enlarged heart,,,Pompe Disease
obesity,learning difficulties,,,Prader-Willi Syndrome
stomach pain,decreased sweating,kidney problems,rash,Fabry Disease
muscle stiffness,blurred vision,behavioral changes,difficulty speaking,Creutzfeldt-Jakob Disease
enlarged spleen,fatigue,nosebleeds,,Gaucher Disease
tremors,jaundice,abdominal pain,,Wilson's Disease
fatigue,bone pain,enlarged spleen,easy bruising,Gaucher Disease
low blood pressure,weight loss,darkened skin,muscle weakness,Addison's Disease
trouble feeding,fatigue,muscle weakness,enlarged heart,Pompe Disease
weak muscles,learning difficulties,insatiable appetite,obesity,Prader-Willi Syndrome
trouble feeding,fatigue,muscle weakness,,Pompe Disease
enlarged spleen,easy bruising,fatigue,bone pain,Gaucher Disease
stiffness,discoloration of skin,dark urine,heart problems,Alkaptonuria
jaundice,slurred speech,tremors,mood swings,Wilson's Disease
heart problems,discoloration of skin,stiffness,,Alkaptonuria
weight loss,fatigue,,,Addison's Disease
insatiable appetite,learning difficulties,,,Prader-Willi Syndrome
weight loss,muscle weakness,fatigue,low blood pressure,Addison's Disease
short stature,learning difficulties,,,Prader-Willi Syndrome
weak muscles,obesity,short stature,insatiable appetite,Prader-Willi Syndrome
decreased sweating,rash,kidney problems,,Fabry Disease
muscle weakness,breathing difficulty,fatigue,trouble feeding,Pompe Disease
kidney problems,rash,,,Fabry Disease
enlarged heart,fatigue,breathing difficulty,,Pompe Disease
breathing difficulty,muscle weakness,,,Pompe Disease
kidney problems,burning pain,decreased sweating,,Fabry Disease
nosebleeds,bone pain,enlarged spleen,fatigue,Gaucher Disease
personality changes,speech problems,,,Batten Disease
growth failure,cardiovascular disease,baldness,aged appearance,Progeria
decreased sweating,rash,kidney problems,stomach pain,Fabry Disease
slurred speech,jaundice,tremors,mood swings,Wilson's Disease
weak muscles,short stature,,,Prader-Willi Syndrome
jaundice,slurred speech,tremors,,Wilson's Disease
enlarged heart,fatigue,breathing difficulty,,Pompe Disease
burning pain,kidney problems,decreased sweating,stomach pain,Fabry Disease
speech problems,personality changes,clumsiness,,Batten Disease
obesity,insatiable appetite,learning difficulties,short stature,Prader-Willi Syndrome
weight loss,muscle weakness,,,Addison's Disease
seizures,speech problems,,,Batten Disease
weight loss,darkened skin,muscle weakness,fatigue,Addison's Disease
enlarged spleen,nosebleeds,bone pain,,Gaucher Disease
weight loss,muscle weakness,,,Addison's Disease
growth failure,aged appearance,,,Progeria
low blood pressure,muscle weakness,weight loss,,Addison's Disease
blurred vision,memory loss,,,Creutzfeldt-Jakob Disease
growth failure,cardiovascular disease,aged appearance,,Progeria
mood swings,tremors,abdominal pain,slurred speech,Wilson's Disease
breathing difficulty,muscle weakness,trouble feeding,fatigue,Pompe Disease
baldness,cardiovascular disease,aged appearance,growth failure,Progeria
discoloration of skin,dark urine,stiffness,,Alkaptonuria
breathing difficulty,muscle weakness,enlarged heart,trouble feeding,Pompe Disease
dark urine,joint pain,discoloration of skin,,Alkaptonuria
short stature,weak muscles,insatiable appetite,,Prader-Willi Syndrome
growth failure,stiff joints,aged appearance,cardiovascular disease,Progeria
kidney problems,rash,burning pain,stomach pain,Fabry Disease
decreased sweating,burning pain,stomach pain,rash,Fabry Disease
personality changes,seizures,vision loss,,Batten Disease
aged appearance,stiff joints,cardiovascular disease,growth failure,Progeria
